customer_id,transaction_id,purchase_date,purchase_amount,customer_rating,avg_engagement,avg_purchase_interest,n_platforms,primary_platform,dominant_sentiment,has_social_profile,product_category
151,1001,2024-01-01,408,2.3,71.67,2.17,2,Twitter,Neutral,True,Sports
192,1002,2024-01-02,332,4.2,60.0,4.3,1,Instagram,Positive,True,Electronics
114,1003,2024-01-03,442,2.1,87.0,4.8,1,Facebook,Negative,True,Electronics
171,1004,2024-01-04,256,2.8,74.92,3.14,0,Unknown,Unknown,False,Clothing
160,1005,2024-01-05,64,1.3,72.67,2.5,3,Instagram,Neutral,True,Clothing
120,1006,2024-01-06,395,1.1,77.0,2.67,2,Instagram,Positive,True,Groceries
182,1007,2024-01-07,91,4.9,57.0,1.2,1,Twitter,Negative,True,Sports
186,1008,2024-01-08,429,4.3,79.0,2.8,1,TikTok,Positive,True,Clothing
174,1009,2024-01-09,228,3.8,79.5,3.35,2,Facebook,Neutral,True,Electronics
174,1010,2024-01-10,112,2.6,79.5,3.35,2,Facebook,Neutral,True,Sports
187,1011,2024-01-11,401,1.7,85.67,2.73,3,Instagram,Negative,True,Sports
199,1012,2024-01-12,280,1.6,57.0,1.8,1,LinkedIn,Positive,True,Electronics
123,1013,2024-01-13,290,2.0,74.92,3.14,0,Unknown,Unknown,False,Clothing
102,1014,2024-01-14,101,3.2,51.0,4.8,1,LinkedIn,Neutral,True,Electronics
121,1015,2024-01-15,145,3.9,84.5,3.35,2,LinkedIn,Neutral,True,Sports
152,1016,2024-01-16,437,3.6,88.0,4.15,2,Facebook,Positive,True,Books
101,1017,2024-01-17,271,2.1,68.0,1.0,1,Twitter,Neutral,True,Books
187,1018,2024-01-18,456,4.8,85.67,2.73,3,Instagram,Negative,True,Groceries
129,1019,2024-01-19,280,4.0,54.0,4.5,1,Twitter,Neutral,True,Electronics
137,1020,2024-01-20,286,3.2,96.0,3.3,2,LinkedIn,Neutral,True,Electronics
101,1021,2024-01-21,192,3.4,68.0,1.0,1,Twitter,Neutral,True,Groceries
163,1022,2024-01-22,220,2.7,74.5,3.6,1,TikTok,Neutral,True,Groceries
159,1023,2024-01-23,78,2.0,74.92,3.14,0,Unknown,Unknown,False,Groceries
120,1024,2024-01-24,85,2.4,77.0,2.67,2,Instagram,Positive,True,Sports
132,1025,2024-01-25,62,4.0,63.0,3.3,1,LinkedIn,Positive,True,Electronics
175,1026,2024-01-26,209,1.1,74.92,3.14,0,Unknown,Unknown,False,Sports
157,1027,2024-01-27,376,1.5,74.92,3.14,0,Unknown,Unknown,False,Groceries
121,1028,2024-01-28,236,1.2,84.5,3.35,2,LinkedIn,Neutral,True,Electronics
188,1029,2024-01-29,292,1.2,50.0,3.6,1,TikTok,Positive,True,Sports
148,1030,2024-01-30,135,4.4,75.0,1.7,1,Facebook,Neutral,True,Sports
